Xidx	OG	startX	endX	chainX	name	Ds	SE	stratum	Yidx	startY	endY	chainY
Silla-v4:chrX:idx1497	OG0007239	176123313	176149057	+	NA	0.0474	0.0089	S2b	Silla-v4:chrY:idx1441	305719994	305748748	-
Silla-v4:chrX:idx0926	OG0007014	23633769	23645894	-	NA	0.2266	0.0256	S1c	Silla-v4:chrY:idx1415	301728848	301747037	-
Silla-v4:chrX:idx0345	OG0007134	5769054	5774916	+	NA	0.0925	0.0175	S2a	Silla-v4:chrY:idx1395	298291003	298297325	-
Silla-v4:chrX:idx0346	OG0007135	5776789	5790749	+	NA	0.0661	0.0103	S2a	Silla-v4:chrY:idx1394	298236174	298252998	-
Silla-v4:chrX:idx0347	OG0007136	5790875	5799857	-	NA	0.0549	0.014	S2a	Silla-v4:chrY:idx1390	295714955	295719511	-
Silla-v4:chrX:idx1483	OG0007262	160767505	160775670	-	NA	0.1137	0.0231	S2b	Silla-v4:chrY:idx1383	295417496	295430387	-
Silla-v4:chrX:idx1153	OG0006978	59867856	59873066	+	NA	0.0675	0.0205	S2b	Silla-v4:chrY:idx1341	285340043	285345617	-
Silla-v4:chrX:idx0254	OG0007107	4419461	4426502	+	NA	0.1541	0.0234	S1a	Silla-v4:chrY:idx0006	3396940	3411373	+
Silla-v4:chrX:idx1647	OG0007304	240976103	240977983	-	NA	0.1828	0.0397	S2b	Silla-v4:chrY:idx0016	4422051	4423033	+
Silla-v4:chrX:idx1644	OG0007303	239968288	239971117	-	NA	0.0236	0.0084	S2b	Silla-v4:chrY:idx0020	5052773	5055708	+
Silla-v4:chrX:idx2100	OG0022278	315368650	315372129	+	NA	0.0446	0.0121	S2b	Silla-v4:chrY:idx0034	7260017	7262183	+
Silla-v4:chrX:idx1769	OG0005895	272495612	272498119	+	NA	0.0819	0.018	S2b	Silla-v4:chrY:idx0047	8399641	8401233	+
Silla-v4:chrX:idx1634	OG0007302	239066425	239071979	+	NA	0.0703	0.0115	S2b	Silla-v4:chrY:idx0061	11237286	11242812	+
Silla-v4:chrX:idx0253	OG0007108	4405999	4416025	-	NA	0.1096	0.0144	S1a	Silla-v4:chrY:idx0075	13574275	13597457	+
Silla-v4:chrX:idx1982	OG0007391	306544001	306548446	+	NA	0.0422	0.0168	S2b	Silla-v4:chrY:idx0085	15882716	15887011	+
Silla-v4:chrX:idx1997	OG0007394	307474239	307480683	+	NA	0.0165	0.005	S2b	Silla-v4:chrY:idx0098	17497254	17506943	+
Silla-v4:chrX:idx1892	OG0007358	292520387	292527090	+	NA	0.0161	0.0072	S2b	Silla-v4:chrY:idx0104	18096690	18101801	+
Silla-v4:chrX:idx1899	OG0007361	292688329	292694058	-	NA	0.0173	0.0058	S2b	Silla-v4:chrY:idx0121	20088444	20094952	+
Silla-v4:chrX:idx1883	OG0007356	291403900	291412487	+	NA	0.0312	0.0091	S2b	Silla-v4:chrY:idx0124	20871542	20881193	+
Silla-v4:chrX:idx1901	OG0007362	292951387	292957536	-	NA	0.0969	0.0156	S2b	Silla-v4:chrY:idx0128	20996818	21004365	+
Silla-v4:chrX:idx0013	OG0007052	302370	311698	-	NA	0.1739	0.0327	S1a	Silla-v4:chrY:idx0135	24726027	24742519	+
Silla-v4:chrX:idx0120	OG0007071	2373711	2379090	-	X4	0.2196	0.0315	S1a	Silla-v4:chrY:idx0146	28529400	28535411	+
Silla-v4:chrX:idx1481	OG0022258	160514791	160518865	+	NA	0.0269	0.0084	S2b	Silla-v4:chrY:idx0174	34340181	34343291	+
Silla-v4:chrX:idx0565	OG0007211	10439884	10441847	+	NA	0.0464	0.0179	S1bL	Silla-v4:chrY:idx0186	37221779	37224436	+
Silla-v4:chrX:idx1880	OG0007355	290771552	290777062	-	NA	0.0416	0.0127	S2b	Silla-v4:chrY:idx0193	38804458	38817649	+
Silla-v4:chrX:idx1860	OG0007350	287839504	287846039	+	NA	0.0229	0.0081	S2b	Silla-v4:chrY:idx0198	39473832	39480653	+
Silla-v4:chrX:idx1973	OG0007387	304658947	304664403	-	NA	0.0704	0.0171	S2b	Silla-v4:chrY:idx0211	42874067	42881160	+
Silla-v4:chrX:idx2093	OG0007518	315232057	315237855	+	NA	0.0438	0.0102	S2b	Silla-v4:chrY:idx0229	44998526	45004397	+
Silla-v4:chrX:idx2094	OG0007517	315244622	315248887	+	NA	0.0173	0.0087	S2b	Silla-v4:chrY:idx0230	45041469	45046092	+
Silla-v4:chrX:idx1217	OG0007216	69605689	69614731	-	NA	0.0582	0.0159	S2b	Silla-v4:chrY:idx0299	59778995	59787770	+
Silla-v4:chrX:idx0442	OG0007158	7359852	7363272	+	NA	0.072	0.0184	S2a	Silla-v4:chrY:idx2014	421181306	421184651	+
Silla-v4:chrX:idx1600	OG0007331	222902397	222906286	+	NA	0.1302	0.0232	S2b	Silla-v4:chrY:idx2023	422255940	422265240	+
Silla-v4:chrX:idx1751	OG0007285	267284614	267286961	-	NA	0.141	0.032	S2b	Silla-v4:chrY:idx2030	425743306	425753376	+
Silla-v4:chrX:idx1093	OG0006986	47442303	47455353	-	NA	0.0477	0.0072	S2b	Silla-v4:chrY:idx2042	428149823	428165242	+
Silla-v4:chrX:idx1107	OG0022248	48640381	48644222	-	NA	0.0496	0.029	S2b	Silla-v4:chrY:idx2051	429530416	429533424	+
Silla-v4:chrX:idx1106	OG0006984	48638816	48639667	-	NA	0.049	0.0165	S2b	Silla-v4:chrY:idx2052	429534078	429535050	+
Silla-v4:chrX:idx0545	OG0007204	10069580	10076129	+	NA	0.1193	0.0258	S1bL	Silla-v4:chrY:idx2099	436147584	436154186	+
Silla-v4:chrX:idx0117	OG0007070	2358282	2363037	-	NA	0.2103	0.0485	S1a	Silla-v4:chrY:idx2122	439455641	439459566	+
Silla-v4:chrX:idx1611	OG0007297	225479068	225486142	-	NA	0.042	0.0073	S2b	Silla-v4:chrY:idx2128	440804878	440811693	+
Silla-v4:chrX:idx0959	OG0022245	26139200	26187529	-	NA	0.0493	0.0042	S1c	Silla-v4:chrY:idx2153	446638677	446712503	+
Silla-v4:chrX:idx0719	OG0006916	13988084	13992197	+	NA	0.0371	0.0086	S1bR	Silla-v4:chrY:idx2162	450178377	450183491	+
Silla-v4:chrX:idx0308	OG0007123	5218571	5221845	+	NA	0.1379	0.02	S1a	Silla-v4:chrY:idx2167	452214997	452217860	+
Silla-v4:chrX:idx0310	OG0007122	5222720	5242290	-	NA	0.0665	0.0072	S1a	Silla-v4:chrY:idx2169	452687298	452708034	+
Silla-v4:chrX:idx0019	OG0007054	351956	358923	+	NA	0.0996	0.0198	S1a	Silla-v4:chrY:idx2171	453977709	454003460	+
Silla-v4:chrX:idx2030	OG0007399	310734793	310742019	-	NA	0.0495	0.0149	S2b	Silla-v4:chrY:idx2202	458081364	458088587	+
Silla-v4:chrX:idx0393	OG0007146	6350185	6356116	+	NA	0.1493	0.0183	S2a	Silla-v4:chrY:idx2206	458637000	458643005	+
Silla-v4:chrX:idx1706	OG0007317	257016404	257036313	-	NA	0.077	0.0157	S2b	Silla-v4:chrY:idx2212	459670698	459699340	+
Silla-v4:chrX:idx1704	OG0007316	256645397	256650614	+	NA	0.0926	0.0149	S2b	Silla-v4:chrY:idx2219	460215681	460230815	+
Silla-v4:chrX:idx1527	OG0007327	187671100	187680844	+	NA	0.0434	0.0196	S2b	Silla-v4:chrY:idx2222	460512435	460517926	+
Silla-v4:chrX:idx1386	OG0007230	123315748	123318217	-	NA	0.0633	0.0162	S2b	Silla-v4:chrY:idx2224	460863886	460865913	+
Silla-v4:chrX:idx0211	OG0007093	3528085	3537912	+	NA	0.3733	0.0794	S1a	Silla-v4:chrY:idx2238	462636324	462637733	+
Silla-v4:chrX:idx1376	OG0022253	120983698	120990610	+	NA	0.034	0.0089	S2b	Silla-v4:chrY:idx2250	464280944	464284134	+
Silla-v4:chrX:idx0738	OG0006907	14401184	14406620	-	NA	0.0366	0.014	S1bR	Silla-v4:chrY:idx0345	68930168	68931391	+
Silla-v4:chrX:idx1811	OG0005901	278306681	278320287	-	NA	0.0609	0.016	S2b	Silla-v4:chrY:idx0352	72192376	72204634	+
Silla-v4:chrX:idx0138	OG0007075	2529563	2534804	+	X7	0.1996	0.0304	S1a	Silla-v4:chrY:idx0357	76316843	76320067	+
Silla-v4:chrX:idx0413	OG0007149	6609802	6613866	-	NA	0.0626	0.0157	S2a	Silla-v4:chrY:idx0391	83512171	83516133	+
Silla-v4:chrX:idx0423	OG0007153	6783748	6794328	+	NA	0.0342	0.0046	S2a	Silla-v4:chrY:idx0394	83691732	83701167	+
Silla-v4:chrX:idx0425	OG0007154	6797838	6804645	+	NA	0.041	0.0125	S2a	Silla-v4:chrY:idx0396	83991419	83997786	+
Silla-v4:chrX:idx0428	OG0007155	6891088	6900167	+	NA	0.0639	0.0136	S2a	Silla-v4:chrY:idx0407	84535394	84544501	+
Silla-v4:chrX:idx1466	OG0005737	152118320	152120972	-	NA	0.1252	0.0225	S2b	Silla-v4:chrY:idx0428	91720416	91722157	+
Silla-v4:chrX:idx0268	OG0007110	4699139	4704566	-	X3	0.1522	0.0224	S1a	Silla-v4:chrY:idx0445	96244096	96256260	+
Silla-v4:chrX:idx1279	OG0005735	91511928	91518137	+	NA	0.147	0.0216	S2b	Silla-v4:chrY:idx0469	101426388	101431027	+
Silla-v4:chrX:idx1766	OG0005893	272060847	272085380	-	NA	0.0319	0.0076	S2b	Silla-v4:chrY:idx0476	103366743	103392803	+
Silla-v4:chrX:idx1451	OG0022257	146790878	146794544	+	NA	0.0573	0.0139	S2b	Silla-v4:chrY:idx0483	104565061	104568317	+
Silla-v4:chrX:idx1036	OG0006998	38591081	38595079	-	NA	0.0782	0.0252	S2b	Silla-v4:chrY:idx0486	105359188	105364480	+
Silla-v4:chrX:idx1692	OG0007311	253624393	253633492	-	NA	0.1524	0.0276	S2b	Silla-v4:chrY:idx0488	105785932	105803468	+
Silla-v4:chrX:idx1555	OG0022260	197412330	197422730	-	NA	0.0409	0.012	S2b	Silla-v4:chrY:idx0540	122976580	122986383	-
Silla-v4:chrX:idx1601	OG0007332	223190579	223200629	+	NA	0.208	0.0347	S2b	Silla-v4:chrY:idx0532	121388314	121405271	-
Silla-v4:chrX:idx1493	OG0007606	173716678	173721142	+	NA	0.8809	0.2174	S2b	Silla-v4:chrY:idx0523	117729962	117733434	-
Silla-v4:chrX:idx1161	OG0006975	60797852	60826906	-	NA	0.0348	0.0039	S2b	Silla-v4:chrY:idx0521	117460076	117488332	-
Silla-v4:chrX:idx1801	OG0005903	276672441	276676692	+	NA	0.1377	0.0267	S2b	Silla-v4:chrY:idx0517	115462020	115466713	-
Silla-v4:chrX:idx1694	OG0007312	254207529	254221077	-	NA	0.0317	0.004	S2b	Silla-v4:chrY:idx0516	115175166	115187485	-
Silla-v4:chrX:idx0843	OG0007027	18529170	18531200	+	NA	0.1789	0.0341	S1c	Silla-v4:chrY:idx0498	109074258	109076890	-
Silla-v4:chrX:idx1063	OG0006991	43167304	43169041	-	NA	0.061	0.0155	S2b	Silla-v4:chrY:idx0494	107374691	107376584	-
Silla-v4:chrX:idx1062	OG0006992	43085051	43088958	-	NA	0.0719	0.0168	S2b	Silla-v4:chrY:idx0492	107188317	107192305	-
Silla-v4:chrX:idx0709	OG0006914	13880063	13883532	-	NA	0.059	0.0114	S1bR	Silla-v4:chrY:idx0552	126441726	126445179	+
Silla-v4:chrX:idx1470	OG0005740	153025064	153033686	+	NA	0.0969	0.0213	S2b	Silla-v4:chrY:idx0575	129274019	129288502	+
Silla-v4:chrX:idx0678	OG0006921	13080226	13084319	+	NA	0.2187	0.0404	S1bL	Silla-v4:chrY:idx0581	130568025	130569082	+
Silla-v4:chrX:idx0671	OG0022238	12862815	12865063	-	NA	0.2216	0.0291	S1bL	Silla-v4:chrY:idx0585	130739021	130741161	+
Silla-v4:chrX:idx2046	OG0007407	312525406	312529635	+	NA	0.0159	0.0071	S2b	Silla-v4:chrY:idx0597	134312275	134316557	+
Silla-v4:chrX:idx2047	OG0007408	312552300	312557347	+	NA	0.0166	0.0096	S2b	Silla-v4:chrY:idx0598	134328886	134334578	+
Silla-v4:chrX:idx2048	OG0007409	312558319	312561456	+	NA	0.0707	0.0214	S2b	Silla-v4:chrY:idx0599	134336499	134339135	+
Silla-v4:chrX:idx2049	OG0007328	312561594	312564243	+	E316	0.0705	0.0156	S2b	Silla-v4:chrY:idx0600	134347034	134349344	+
Silla-v4:chrX:idx2050	OG0007410	312570020	312576400	+	NA	0.0424	0.0107	S2b	Silla-v4:chrY:idx0601	134445706	134452470	+
Silla-v4:chrX:idx2052	OG0022276	312871196	312878851	+	NA	0.0574	0.0176	S2b	Silla-v4:chrY:idx0604	134941371	134949100	+
Silla-v4:chrX:idx1980	OG0007390	306394380	306404769	+	NA	0.0133	0.0077	S2b	Silla-v4:chrY:idx0607	135267008	135271449	+
Silla-v4:chrX:idx2008	OG0022274	308097344	308099719	-	NA	0.0598	0.0163	S2b	Silla-v4:chrY:idx0609	135334263	135336482	+
Silla-v4:chrX:idx1666	OG0007315	247109545	247119068	-	NA	0.0306	0.008	S2b	Silla-v4:chrY:idx0615	136681316	136691943	+
Silla-v4:chrX:idx2122	OG0007507	316361744	316362259	+	NA	0.094	0.0394	S2b	Silla-v4:chrY:idx0628	137981770	137982222	+
Silla-v4:chrX:idx2123	OG0022280	316476639	316482000	+	NA	0.0769	0.0215	S2b	Silla-v4:chrY:idx0629	138161114	138181044	+
Silla-v4:chrX:idx2124	OG0007506	316482985	316484220	+	NA	0.1458	0.0323	S2b	Silla-v4:chrY:idx0630	138221008	138221769	+
Silla-v4:chrX:idx2125	OG0007505	316528336	316529457	+	NA	0.0513	0.0214	S2b	Silla-v4:chrY:idx0631	138228444	138229540	+
Silla-v4:chrX:idx2128	OG0007503	316543069	316546923	+	NA	0.0854	0.0144	S2b	Silla-v4:chrY:idx0634	138279506	138294455	+
Silla-v4:chrX:idx2131	OG0007502	316758115	316764019	+	NA	0.0559	0.011	S2b	Silla-v4:chrY:idx0637	138556239	138562170	+
Silla-v4:chrX:idx2132	OG0007501	316789380	316796475	+	NA	0.0104	0.0043	S2b	Silla-v4:chrY:idx0640	138727532	138734755	+
Silla-v4:chrX:idx2076	OG0007499	314303161	314307957	+	NA	0.0262	0.0076	S2b	Silla-v4:chrY:idx0646	139035363	139040432	+
Silla-v4:chrX:idx0320	OG0007119	5364644	5371563	-	NA	0.0301	0.0073	S1a	Silla-v4:chrY:idx0661	140545161	140551748	+
Silla-v4:chrX:idx2085	OG0007496	314598087	314601979	+	NA	0.0995	0.0153	S2b	Silla-v4:chrY:idx0668	140879751	140892152	+
Silla-v4:chrX:idx2087	OG0007495	314722530	314729263	+	NA	0.1248	0.0155	S2b	Silla-v4:chrY:idx0670	141118684	141140825	+
Silla-v4:chrX:idx2114	OG0007510	316059836	316061577	-	NA	0.0683	0.0213	S2b	Silla-v4:chrY:idx0678	142678520	142680260	+
Silla-v4:chrX:idx2113	OG0007511	315951457	315964387	-	NA	0.0084	0.0042	S2b	Silla-v4:chrY:idx0679	142743574	142756821	+
Silla-v4:chrX:idx2111	OG0007512	315862588	315868673	-	NA	0.0645	0.0134	S2b	Silla-v4:chrY:idx0680	142820756	142826633	+
Silla-v4:chrX:idx1413	OG0022255	132774959	132785646	-	NA	0.0699	0.0139	S2b	Silla-v4:chrY:idx0689	145247380	145257173	+
Silla-v4:chrX:idx0768	OG0006898	15161962	15165922	-	NA	0.0551	0.0123	S1bR	Silla-v4:chrY:idx0706	150477254	150491812	+
Silla-v4:chrX:idx0767	OG0006899	15159146	15160813	-	NA	0.05	0.0153	S1bR	Silla-v4:chrY:idx0707	150534945	150536672	+
Silla-v4:chrX:idx0764	OG0006900	15109439	15112229	-	NA	0.0568	0.0096	S1bR	Silla-v4:chrY:idx0710	150811740	150814524	+
Silla-v4:chrX:idx0758	OG0006902	15052496	15055395	-	NA	0.0953	0.0129	S1bR	Silla-v4:chrY:idx0723	151358819	151361721	+
Silla-v4:chrX:idx0367	OG0007140	5924774	5930685	+	NA	0.0828	0.0302	S2a	Silla-v4:chrY:idx0729	154094617	154101020	+
Silla-v4:chrX:idx0306	OG0007125	5205752	5212848	+	NA	0.1096	0.0173	S1a	Silla-v4:chrY:idx0734	154874988	154881926	+
Silla-v4:chrX:idx1961	OG0007383	302405224	302412626	+	NA	0.0884	0.0119	S2b	Silla-v4:chrY:idx0736	156516341	156520934	+
Silla-v4:chrX:idx1260	OG0006967	82195883	82216071	-	NA	0.0381	0.0082	S2b	Silla-v4:chrY:idx0753	159043003	159066620	+
Silla-v4:chrX:idx0599	OG0006940	11080053	11080745	+	NA	0.0618	0.021	S1bL	Silla-v4:chrY:idx0778	165736878	165737715	+
Silla-v4:chrX:idx0224	OG0007106	3868561	3870767	+	NA	0.1574	0.0404	S1a	Silla-v4:chrY:idx0792	167548212	167550572	+
Silla-v4:chrX:idx1284	OG0006969	93765402	93769164	+	NA	0.0773	0.0203	S2b	Silla-v4:chrY:idx0812	170335568	170343277	+
Silla-v4:chrX:idx1947	OG0007378	301513816	301520494	-	NA	0.0175	0.0079	S2b	Silla-v4:chrY:idx0822	171753546	171767225	+
Silla-v4:chrX:idx1438	OG0006973	138277886	138280617	+	NA	0.1776	0.0488	S2b	Silla-v4:chrY:idx0825	172115921	172117181	+
Silla-v4:chrX:idx1950	OG0007380	301786835	301793526	+	NA	0.0378	0.011	S2b	Silla-v4:chrY:idx0835	173205223	173217809	+
Silla-v4:chrX:idx1707	OG0007320	258065218	258068889	+	NA	0.0568	0.01	S2b	Silla-v4:chrY:idx0846	175184862	175188345	+
Silla-v4:chrX:idx0059	OG0007063	1275163	1282856	-	NA	0.1791	0.0242	S1a	Silla-v4:chrY:idx0888	181821156	181831526	+
Silla-v4:chrX:idx0912	OG0007018	22748638	22753086	-	NA	0.1345	0.0251	S1c	Silla-v4:chrY:idx0870	179038524	179041956	-
Silla-v4:chrX:idx0240	OG0007101	3979157	3982262	-	NA	0.3884	0.1032	S1a	Silla-v4:chrY:idx0866	177775788	177777250	-
Silla-v4:chrX:idx1709	OG0002616	258392739	258399642	-	E162	0.066	0.0127	S2b	Silla-v4:chrY:idx0847	175427412	175434448	-
Silla-v4:chrX:idx1660	OG0007321	244110837	244118538	+	NA	0.031	0.0099	S2b	Silla-v4:chrY:idx0845	174799239	174805194	-
Silla-v4:chrX:idx1577	OG0007330	216120322	216124299	+	NA	0.0457	0.0109	S2b	Silla-v4:chrY:idx0842	173854545	173858975	-
